"","beta","mu","v","",""
"thetaparm",0.32824256666936,0.188482201192528,0.756695150630549,1,0.000439608070333847
"thetaparm",0.501369540346786,0.383365042740479,0.170619870070368,2,0.000577909772346157
"thetaparm",0.509405246237293,0.395407232455909,0.0413306364789605,1,0.000434167592229296
"thetaparm",0.484732709592208,0.374878750415519,0.0650285242591053,2,0.000471644717758315
"thetaparm",0.347577827051282,0.218938825419173,0.669523837044835,1,0.000443166239149653
"thetaparm",0.520048999460414,0.400615957332775,0.101013772422448,3,0.000171357397457404
"thetaparm",0.347291135927662,0.214325572131202,0.712138574104756,0,0.0011785644204929
"thetaparm",0.436885436763987,0.323166375979781,0.299380567390472,2,0.00048755145473179
"thetaparm",0.440372530836612,0.325893577188253,0.332988844951615,2,0.000820252954764029
"thetaparm",0.501457564998418,0.381430841516703,0.191356359282508,3,0.000343067049367214
"thetaparm",0.443131053820252,0.319162516389042,0.4022894538939,2,0.000307154951058076
"thetaparm",0.501515058567747,0.393733655102551,0.014210709836334,2,0.000987267266948352
"thetaparm",0.42303935973905,0.308503060368821,0.378047814359888,3,0.000433373414796382
"thetaparm",0.464720548130572,0.346541693434119,0.301448629936203,0,0.000835287906257875
"thetaparm",0.264006525976583,0.113276177085936,0.873596471967176,0,0.000615848264793498
"thetaparm",0.274527677800506,0.126722432672977,0.855680144857615,0,0.000543607408086465
"thetaparm",0.339502359274775,0.212085752282292,0.690106869209558,2,0.000425844270952522
"thetaparm",0.352769831661135,0.224029930308461,0.659742328571156,1,0.000422964044892483
"thetaparm",0.416330777574331,0.284391072113067,0.553548760712147,3,0.000379081763291475
"thetaparm",0.239703295519575,0.0704375554341823,0.922465820796788,3,0.00118306747258176
"thetaparm",0.373847889946774,0.24286015261896,0.649217159254476,1,0.0010337051294874
"thetaparm",0.436637388309464,0.324587922077626,0.324595982441679,3,0.00118286468820441
"thetaparm",0.23650616616942,0.0839046218898147,0.906719156075269,2,0.000224879858325616
"thetaparm",0.432999887969345,0.316985693294555,0.337765253148973,2,0.000614328231641561
"thetaparm",0.347599660977721,0.208899189718068,0.734013277571648,2,0.000908158126847785
"thetaparm",0.480328032979742,0.369354574009776,0.0781131964176893,2,0.00115313848889486
"thetaparm",0.318352521630004,0.177895870991051,0.777584536233917,1,0.000147753425160459
"thetaparm",0.395958462264389,0.268006747122854,0.545752313919365,1,0.0011532940031139
"thetaparm",0.374186977278441,0.251083323964849,0.584152181632817,2,0.000153081342838229
"thetaparm",0.374958886066452,0.251210868358612,0.580453743692487,2,0.000239474498365554
"thetaparm",0.300087055424228,0.156904069939628,0.809039518004283,1,0.000701239361498272
"thetaparm",0.393281352240592,0.261226633563638,0.582922193454579,2,0.00106516920487732
"thetaparm",0.514557488728315,0.40307851228863,0.0208369130268693,0,0.000739315028788729
"thetaparm",0.344290879787877,0.214937833370641,0.679449105402455,1,0.000501135231538781
"thetaparm",0.501821754733101,0.379318774910644,0.247488266322762,3,0.00111130641931459
"thetaparm",0.370073463534936,0.238223114050925,0.640192065853626,1,0.000527976635013042
"thetaparm",0.315929359989241,0.17971103778109,0.76951143052429,1,0.000247879097027098
"thetaparm",0.229260432999581,0.0731688376981765,0.916563645470887,1,0.000722389862877561
"thetaparm",0.401881720637903,0.286087047541514,0.446020910749212,3,3.94957123630094e-05
"thetaparm",0.407212471822277,0.278781525790691,0.552374745020643,2,0.000586571180974473
"thetaparm",0.398086177650839,0.270515777170658,0.565555033506826,1,0.000469228954838287
"thetaparm",0.422482337802649,0.305402752943337,0.407552955904976,2,0.00042066266157471
"thetaparm",0.355126974871382,0.233020677231252,0.626489333575591,3,0.000484105705918812
"thetaparm",0.326473010005429,0.190918332664296,0.734887728933245,0,0.00124908931542053
"thetaparm",0.25744569953531,0.0974976080469787,0.901027371641248,2,0.000564206636674169
"thetaparm",0.237978365970775,0.0822298617567867,0.914802654180676,1,0.00119284394862183
"thetaparm",0.467158820014447,0.355781342601404,0.154245538171381,2,0.000615623015828064
"thetaparm",0.423349142540246,0.302512632217258,0.456159574678168,0,0.00100736919464967
"thetaparm",0.518976845778525,0.398772308137268,0.135962574509904,3,0.000394700325366946
"thetaparm",0.275442976038903,0.133504820987582,0.836935121566057,2,0.00111388463905195
"thetaparm",0.487048022216186,0.368808537255973,0.207776045426726,1,0.000109737536685105
"thetaparm",0.276286618085578,0.134697445202619,0.845754099078476,2,0.000646277979501748
"thetaparm",0.417324002133682,0.291018270887434,0.510050276294351,1,0.000510153047598088
"thetaparm",0.200556789757684,0.0113628790713847,0.966899844352156,1,0.000173237985395654
"thetaparm",0.395442779874429,0.270626671146601,0.52544731204398,0,0.000978157307701275
"thetaparm",0.433406231692061,0.313288649078459,0.396314557641745,0,6.31848283242781e-05
"thetaparm",0.27068671095185,0.12288545188494,0.857586197787896,0,0.00104789338438411
"thetaparm",0.446100799832493,0.329342527780682,0.327447320334613,1,0.000254984618002028
"thetaparm",0.469754230696708,0.352842395193875,0.275458286050707,0,0.00103692805066578
"thetaparm",0.471660824492574,0.346556238597259,0.350641261320561,3,0.000434711400483158
"thetaparm",0.476993832504377,0.352071556495503,0.336848969338462,3,0.000583061401043292
"thetaparm",0.510662590852007,0.39073142898269,0.157960128970444,3,0.000309750028543325
"thetaparm",0.444152954500169,0.332040136680007,0.282169802812859,3,0.00053174417198671
"thetaparm",0.313430532347411,0.17404707102105,0.787968810880557,0,0.000624334085336586
"thetaparm",0.519812422106043,0.401240111095831,0.0764226783066988,3,0.000501208043040456
"thetaparm",0.490340866846964,0.373967421241105,0.139029811369255,1,0.000833610202473432
"thetaparm",0.406657330924645,0.291006162995473,0.445297355763614,3,0.000698942449688419
"thetaparm",0.274401637958363,0.136699715862051,0.838730991818011,3,0.000706852102849483
"thetaparm",0.304649868048728,0.173184608109295,0.770107746589929,3,0.000256858763545968
"thetaparm",0.412946817465127,0.289748052600771,0.473270523129031,0,0.00057271833475293
"thetaparm",0.470572095829993,0.357641119277105,0.223358982708305,1,0.00120300393665521
"thetaparm",0.307249060133472,0.169942225562409,0.784286236856133,1,9.05279271519385e-05
"thetaparm",0.484881181037053,0.374119116691872,0.084695213008672,2,0.000333658553068421
"thetaparm",0.314879536163062,0.165525735123083,0.806803172687069,3,0.000670189202894939
"thetaparm",0.417640030616894,0.295116332359612,0.481663529062644,0,0.000748528083071052
"thetaparm",0.478169841924682,0.36520022014156,0.187199332285672,1,0.000884010097390302
"thetaparm",0.211706190602854,0.0446761646308005,0.945072695380077,1,0.000358641130673153
"thetaparm",0.34941738168709,0.226371568394825,0.62413875781931,3,0.00101061344376878
"thetaparm",0.392854966921732,0.266659120796248,0.550708394730464,0,0.000526459609153953
"thetaparm",0.431360261281952,0.302474510855973,0.464042887790129,3,0.00111229414585685
"thetaparm",0.422669794643298,0.29259088775143,0.520295758731663,3,0.000143389245435499
"thetaparm",0.443130767671391,0.315202160272747,0.428048134315759,3,0.000908123744534899
"thetaparm",0.336716907564551,0.197154798312113,0.743624087190256,2,0.000253386891494123
"thetaparm",0.470823150128126,0.351530057378113,0.242362815421075,1,0.00107412619305733
"thetaparm",0.454586236039177,0.32721870392561,0.406530914828181,3,0.000214494043337052
"thetaparm",0.499757032142952,0.383840548107401,0.101636357605457,1,0.000692772831061284
"thetaparm",0.42909766244702,0.312258885242045,0.404925097944215,2,0.00124062330264452
"thetaparm",0.307237936416641,0.160136851016432,0.807834122795612,2,0.00108838178832636
"thetaparm",0.406282382784411,0.282380046555772,0.507854679832235,0,2.02565241547437e-05
"thetaparm",0.449513824656606,0.327610194217414,0.399206554284319,1,0.00120641014845027
"thetaparm",0.41969704371877,0.29807636863552,0.43913884437643,0,0.000596939741010244
"thetaparm",0.440185688436031,0.313615169608966,0.45772094745189,2,0.000693395813446154
"thetaparm",0.408031562808901,0.28815036942251,0.465689378557727,1,8.53764445706458e-05
"thetaparm",0.506400908809155,0.38866950571537,0.16039447626099,2,0.000910983939519949
"thetaparm",0.508410192560405,0.395401407731697,0.0727287731133401,0,0.000773312449274699
"thetaparm",0.430586522677913,0.300401891348884,0.512380630010739,3,0.000679975608859854
"thetaparm",0.40474543068558,0.27100617508404,0.584873846499249,3,3.9553612132346e-05
"thetaparm",0.37271496723406,0.24575041490607,0.624169686576352,1,0.000832821326611236
"thetaparm",0.206624934216961,0.0251533736009151,0.957719134865329,0,0.000628026320349466
"thetaparm",0.406734308460727,0.275420081568882,0.551288515329361,2,0.000757328877259718
"thetaparm",0.43888598959893,0.314595938660204,0.447499233530834,2,0.00103393627622808
"thetaparm",0.349941498367116,0.217637666268274,0.677674560574815,0,0.00101415535730657
"thetaparm",0.465266511775553,0.348285953514278,0.250410919077694,0,0.000367315880697733
"thetaparm",0.501023872988299,0.384059649193659,0.162087315926328,1,0.000762689318571479
"thetaparm",0.48496700078249,0.366871510865167,0.196936720982194,1,0.000412894640575229
"thetaparm",0.43254274665378,0.312554219039157,0.392205935204402,0,0.000285854739157709
"thetaparm",0.499252514680848,0.386072152294219,0.0773078186903149,0,0.000146378201014614
"thetaparm",0.349812730448321,0.225059774704278,0.657851347699761,3,0.000713562540110992
"thetaparm",0.430895163444802,0.319019582355395,0.281265547033399,3,0.00101981282058662
"thetaparm",0.510049654403701,0.393466049339622,0.0794344753958285,2,0.000524599311587107
"thetaparm",0.418665539938956,0.302670065080747,0.423210475593805,2,0.00110875734870734
"thetaparm",0.382709298981354,0.248870075447485,0.63032846711576,2,0.000187664516059463
"thetaparm",0.31858214805834,0.176273372024298,0.788576337043196,1,0.000458987486595702
"thetaparm",0.36209858302027,0.22703933971934,0.692207286600024,2,0.000942503601736488
"thetaparm",0.501085435971618,0.382556624477729,0.137446771841496,2,0.000700527343046372
"thetaparm",0.528300817124546,0.409396294271573,0.0439945254474878,3,0.000676963635454633
"thetaparm",0.361614981899038,0.22982860985212,0.65812049084343,0,0.000452650925550163
"thetaparm",0.216156784445047,0.0429267275612801,0.94918266357854,1,0.00125224954579208
"thetaparm",0.502842575777322,0.386176724452525,0.124458227073774,1,2.49532440449798e-05
"thetaparm",0.497770291054621,0.386508330935612,0.0774885478895158,1,0.000608861318178555
"thetaparm",0.38858934212476,0.254184605088085,0.616248463047668,3,0.000533570705950403
"thetaparm",0.503479073755443,0.390122267184779,0.0415368927642703,0,0.000761984130091313
"thetaparm",0.463676296640188,0.348805140238255,0.26671494054608,1,0.000977223519763131
"thetaparm",0.491601997287944,0.373833713587373,0.211194111499935,1,0.000918394265146154
"thetaparm",0.232202935731038,0.0578497480601072,0.938505696831271,3,0.000778664755299995
"thetaparm",0.482212825678289,0.366844810079783,0.19658301374875,0,0.000518388396998432
"thetaparm",0.511791014578193,0.392389806685969,0.0946643971838057,3,0.00121691711908982
"thetaparm",0.390508812386543,0.258463060948998,0.612598459934816,2,0.00046012077579265
"thetaparm",0.358506383374333,0.229095993563533,0.643596891779453,1,0.00100343740168792
"thetaparm",0.238956502871588,0.0705620222724974,0.926606431836262,2,0.000392587662341105
"thetaparm",0.414232675917447,0.282827659277245,0.567534299101681,3,0.00112073833515753
"thetaparm",0.382478502811864,0.249225233448669,0.616774697089568,2,0.000920454155052805
"thetaparm",0.506356335245073,0.395103716524318,0.0659247741568834,0,0.0011967527825157
"thetaparm",0.362929934635758,0.224073997465894,0.712712869979441,3,0.0012686317153033
"thetaparm",0.390085472958162,0.2717963187024,0.481837303377688,3,0.00105366983302536
"thetaparm",0.489059019368142,0.366491388063878,0.228646884905174,3,0.00094325684860978
"thetaparm",0.428599792299792,0.302798515185714,0.479771269252524,2,0.000643053937692446
"thetaparm",0.390222052112222,0.266927398275584,0.538957370445132,1,0.000281012405264663
"thetaparm",0.311190411448479,0.169515747809783,0.793164984323084,1,6.79180620118264e-05
"thetaparm",0.409916166216135,0.281751058530062,0.513893171912059,2,0.00107217253400528
"thetaparm",0.437030571745709,0.318006937159225,0.359590804437175,0,0.000630037486313646
"thetaparm",0.47654834529385,0.365581568796188,0.122935550054535,2,0.000276117856145359
"thetaparm",0.480241157347336,0.357190343551338,0.293965747812763,3,0.000156429291969296
"thetaparm",0.351592861348763,0.218213431537151,0.691517189377919,0,4.01851479995378e-05
"thetaparm",0.376899505965412,0.253302244935185,0.593263423303142,2,0.000894189580303358
"thetaparm",0.445769058773294,0.324870540294796,0.35528126382269,1,0.000578882298031037
"thetaparm",0.463424149667844,0.34236291074194,0.303160081384704,1,0.0005432653380756
"thetaparm",0.196723869070411,0.0260575276333839,0.956052209250629,3,0.000696205695356434
"thetaparm",0.32517088460736,0.196509724250063,0.713303642114624,3,0.000524633785168406
"thetaparm",0.455749256303534,0.329573130002245,0.378579704789445,3,0.000760829998587516
"thetaparm",0.426695201545954,0.295167332747951,0.531678971834481,3,0.000674008096262908
"thetaparm",0.317524333484471,0.184026692993939,0.756770016858354,1,0.000296608340117951
"thetaparm",0.502274453407153,0.383728547720239,0.16639091912657,2,0.000302722192031622
"thetaparm",0.460329181980342,0.340584471588954,0.310479962266982,1,5.15445249882375e-05
"thetaparm",0.44294533575885,0.321554571390152,0.408715561032295,1,0.0010592355674359
"thetaparm",0.252197782276198,0.0975812443066388,0.89211096893996,0,0.000839035604452004
"thetaparm",0.405409690691158,0.271050617098808,0.605667581083253,3,0.00110139289018244
"thetaparm",0.429950270103291,0.299294317839667,0.488038933137432,3,0.000847537410546523
"thetaparm",0.373330698814243,0.252782405121252,0.559044185327366,3,0.000328220264321066
"thetaparm",0.443491437239572,0.326293900841847,0.3553890963085,1,0.000814188573481301
"thetaparm",0.400517650414258,0.266935628373176,0.590201633283868,3,0.000222763666702677
"thetaparm",0.427696193335578,0.302016670582816,0.449402826605365,2,0.000875904150569394
"thetaparm",0.267098258715123,0.119693506741896,0.87257016543299,0,0.0011858852808183
"thetaparm",0.377979750279337,0.241270636906847,0.654643662739545,3,0.000303962321661692
"thetaparm",0.2343043028377,0.085518387844786,0.899161257781088,3,0.00127921378320107
"thetaparm",0.315228020306677,0.176378728821874,0.772760713007301,0,0.000611736805697656
"thetaparm",0.404796913033351,0.278446244541556,0.510187026113272,1,0.0011881110065486
"thetaparm",0.284497808199376,0.135022231610492,0.845623248023912,1,0.000838239140990269
"thetaparm",0.221434778533876,0.0631542641203851,0.927013806533068,2,0.000390758039992018
"thetaparm",0.377992692869157,0.248203320428729,0.599574748892337,1,0.00124656108147619
"thetaparm",0.514606955694035,0.397038200870156,0.122541139367968,2,0.000722547564735981
"thetaparm",0.36252071079798,0.227184250717983,0.672015238087624,2,0.000737443852612374
"thetaparm",0.433309620479122,0.318087419494987,0.332403102889657,2,0.0004134570381614
"thetaparm",0.455216790083796,0.330935334321111,0.352580645121634,2,0.00106521311148313
"thetaparm",0.399693536339328,0.279722184408456,0.49383260612376,2,0.000126951401731606
"thetaparm",0.494763451861218,0.382936042034999,0.118327205535024,1,0.00116026226967916
"thetaparm",0.377428334206343,0.257924409583211,0.530874671880156,3,0.000853923194117256
"thetaparm",0.354341260623187,0.213221001904458,0.711225485429168,3,0.00110097411835736
"thetaparm",0.234033309621736,0.0780489505268633,0.917172831483185,1,0.000787912231614556
"thetaparm",0.428375880699605,0.311660415260121,0.349832771578804,2,0.00106024217188153
"thetaparm",0.228380309650674,0.0703232646919787,0.922769230790436,1,0.000222197266207768
"thetaparm",0.45247911894694,0.330451449146494,0.390557693317533,1,0.00114899066583756
"thetaparm",0.410053423605859,0.290566927054897,0.452720295172185,1,0.000250337390682719
"thetaparm",0.436011921381578,0.306964345742017,0.454959929222241,3,0.00102960222781629
"thetaparm",0.531251348322257,0.415041692554951,0.0226386645808816,2,0.000290347554091991
"thetaparm",0.357682208763435,0.233695070492104,0.643582894001156,2,0.00122280366847364
"thetaparm",0.231520160567015,0.0818986019585282,0.906945179915056,3,0.000270801608576034
"thetaparm",0.459756398107857,0.341028613271192,0.298986820504069,0,6.98227124885722e-05
"thetaparm",0.327832512557507,0.188045157119632,0.77268714341335,1,0.00119795986873883
"thetaparm",0.482927687233314,0.370946170529351,0.162836363073438,1,0.00111798785708486
"thetaparm",0.393136998871341,0.26209268392995,0.600765301845968,2,0.000479823024796149
"thetaparm",0.508712412090972,0.395067121367902,0.0450388472527266,1,0.000230998178628178
"thetaparm",0.281910543330014,0.137773646274582,0.834830653853714,0,0.000988726986953566
"thetaparm",0.35163558088243,0.214784633368254,0.713360015070066,2,0.000414040314622312
"thetaparm",0.480779078323394,0.367393339518458,0.175550491549075,1,0.000628422125779383
"thetaparm",0.479381433222443,0.369861514540389,0.0665603233501315,2,0.00086647428814967
"thetaparm",0.311828211182728,0.174759052926674,0.772732730023563,1,0.000485883157233014
"thetaparm",0.367165904259309,0.241494562244043,0.607640523929149,1,0.000526946855248334
"thetaparm",0.322946857195348,0.192294059321284,0.740322974976152,2,0.000756557947023753
"thetaparm",0.300947047770023,0.166391068836674,0.786995630012825,2,0.000204793262427502
"thetaparm",0.491301240632311,0.382688303245232,0.00446785241365433,2,0.000763050172326731
"thetaparm",0.417953110300004,0.303306161426008,0.396358138415962,3,0.000489712870359999
"thetaparm",0.506750060943887,0.391834399662912,0.0645716695580631,1,0.00051926398354377
"thetaparm",0.359288706677034,0.219975526211783,0.719334154389799,3,0.00112992235756619
"thetaparm",0.287673797691241,0.148083321051672,0.821257647126913,1,3.12317307820248e-05
"thetaparm",0.48121644044295,0.361502102576196,0.243956446414813,2,6.85248105297687e-06
"thetaparm",0.366293763741851,0.227814799873158,0.684226036537439,3,0.000465925216749
"thetaparm",0.23218563827686,0.058395485393703,0.93531561200507,3,0.00029943179371783
"thetaparm",0.481624738080427,0.364396056625992,0.228635849896818,1,0.000638253953190258
"thetaparm",0.314217966515571,0.165239301510155,0.812298639677465,3,9.79034846216344e-05
"thetaparm",0.337121283169836,0.192370316479355,0.759960857219994,3,0.000570286953154947
"thetaparm",0.338452965486795,0.213766812812537,0.666229050373659,3,0.000445275847086292
"thetaparm",0.489931324031204,0.379102477570996,0.0620544736739248,1,0.000449860963734325
"thetaparm",0.411159465787932,0.282340555684641,0.519758505281061,2,0.000878715952699671
"thetaparm",0.343694126000628,0.212447600439191,0.68620116612874,1,0.000869912156676686
"thetaparm",0.475006531225517,0.352726559620351,0.271244319621474,2,0.000918516211922203
"thetaparm",0.44012488774024,0.326754168607295,0.282216202002019,2,0.000547394331335473
"thetaparm",0.512579361442477,0.394367106957361,0.116281747817993,2,5.37497663876951e-05
"thetaparm",0.477562359534204,0.365789073752239,0.120554038090631,1,0.000615405379086491
"thetaparm",0.488442227244377,0.375500268070027,0.0774737810716033,1,0.00121130804669516
"thetaparm",0.368856264976785,0.246460735797882,0.56912859971635,2,0.00124083446997827
"thetaparm",0.489581938600168,0.376773163210601,0.104210641933605,1,0.000242915705066273
"thetaparm",0.474263480165973,0.365858545526862,0.0834137287456542,3,0.000419061700907261
"thetaparm",0.43486321833916,0.323229657486081,0.268608447164297,3,0.00085662804652473
"thetaparm",0.403582278871909,0.281785160535946,0.515992788365111,1,0.000959962733535883
"thetaparm",0.534491813508794,0.41641376609914,0.023866529809311,3,0.000210527380978136
"thetaparm",0.424118146765977,0.306808313122019,0.425244266865775,2,0.00127832669153748
"thetaparm",0.400926316156983,0.273066552588716,0.574339081533253,1,0.00123032321453761
"thetaparm",0.395638411166146,0.275261475937441,0.511948315426707,2,0.000319689350635657
"thetaparm",0.418311108835042,0.295924770645797,0.468432496068999,0,0.000259865791782953
"thetaparm",0.350200776010752,0.217939604772255,0.69651856017299,0,0.000603270580262705
"thetaparm",0.423184406245127,0.307040128624067,0.385288447374478,2,5.52201117037104e-07
"thetaparm",0.237118219491094,0.0879100130405277,0.901021301746368,3,0.000196925516514325
"thetaparm",0.385635719634593,0.256407460430637,0.614286913303658,1,0.0010530005078937
"thetaparm",0.311044059926644,0.17371609271504,0.775056218495592,1,0.000469585718518708
"thetaparm",0.400771726621315,0.277973660267889,0.517172256484628,1,0.000218628662017408
"thetaparm",0.429253931855783,0.304801910882816,0.430532617960125,1,0.00103050533070327
"thetaparm",0.421967222588137,0.305650676600635,0.39723773743026,2,0.000266646370459079
"thetaparm",0.406036374391988,0.273491427768022,0.578936802223325,3,0.000262077928620368
"thetaparm",0.461103927576914,0.334688570583239,0.395617594476789,3,0.000489956298503815
"thetaparm",0.535891733597964,0.417728578206152,0.0439662039279938,3,0.000423648453930135
"thetaparm",0.508633793564513,0.39143065107055,0.119636763585731,2,0.00018798788143394
"thetaparm",0.251843453384936,0.090316841378808,0.906168638262898,2,1.42541483900208e-05
"thetaparm",0.487577912863344,0.364743956131861,0.231774774147198,3,0.00112599984441909
"thetaparm",0.478834172245115,0.355704612797126,0.266562859062105,3,0.00103230934966933
"thetaparm",0.283370869932696,0.141101491870359,0.826463891658932,1,0.00121789766249145
"thetaparm",0.470089410897344,0.356673137284815,0.227066076360643,1,0.00104361615916954
"thetaparm",0.458624111954123,0.345099230995402,0.26445880997926,2,0.000954920919878883
"thetaparm",0.461676649749279,0.340420037508011,0.345146122388542,1,0.000754916495348059
