"","beta","mu","v","",""
"thetaparm",0.40423803916201,0.280888197245076,0.51509033376351,0,0.000335306660631401
"thetaparm",0.513729150639847,0.396883681882173,0.071887101046741,2,0.000475674400866506
"thetaparm",0.39849199866876,0.27353270817548,0.52953383885324,0,0.000388121420460033
"thetaparm",0.478723846375942,0.359827782958746,0.236447510309517,1,0.000172726796372393
"thetaparm",0.493303332477808,0.370311722857878,0.230805268278345,3,0.000575288011880681
"thetaparm",0.340267541818321,0.21449858462438,0.68965313420631,3,0.00120803391113993
"thetaparm",0.322734220186248,0.193087904248387,0.738080696202815,2,0.000941941345496942
"thetaparm",0.451893135672435,0.327390308491886,0.416789763374254,2,0.00111703032770966
"thetaparm",0.40135997463949,0.270421949680895,0.566530602052808,2,0.000453394803706392
"thetaparm",0.49305405956693,0.379598052473739,0.0756879097316414,0,0.00100663652524396
"thetaparm",0.524056028807536,0.408588006393984,0.0104365847073495,2,0.000421322948702185
"thetaparm",0.437980409013107,0.316254453966394,0.425816964125261,1,0.00105810016970169
"thetaparm",0.287320223636925,0.149806498549879,0.819273074157536,2,0.000523342746112071
"thetaparm",0.238663338357583,0.0836702531669289,0.91071952576749,1,0.000489687909062744
"thetaparm",0.229224454378709,0.0520394418854266,0.943321498576552,3,0.000931528823935636
"thetaparm",0.460103000979871,0.341144972480834,0.331837360048667,1,0.0010746580220524
"thetaparm",0.449108331929892,0.323127634357661,0.399653746047989,3,0.00056550264276857
"thetaparm",0.476992435753345,0.369959984906018,0.0297699775546789,3,0.00089298014726737
"thetaparm",0.509522480424494,0.399162088520825,0.0136055904440582,1,0.000575075674200089
"thetaparm",0.487742319935933,0.364015273749828,0.261501701781526,3,0.000457124156036919
"thetaparm",0.416671556653455,0.294534950982779,0.470912504475564,0,0.000280234290918804
"thetaparm",0.427947666496038,0.300473722163588,0.469587206374854,2,0.000666446778553476
"thetaparm",0.346039755735546,0.216103971470147,0.686039780033752,1,6.11080638706733e-05
"thetaparm",0.468375999946147,0.350175072671846,0.275117618497461,1,0.000304435289762026
"thetaparm",0.348007220542058,0.215391108766198,0.709313260624185,0,0.00118832439450759
"thetaparm",0.424341453472152,0.294654740020633,0.532079856144264,3,0.00113853284323311
"thetaparm",0.358990111621097,0.229314020602033,0.641954966820776,0,0.00117375397776835
"thetaparm",0.301716497400776,0.159661172656342,0.80420839576982,0,0.000583205153510902
"thetaparm",0.423171322327107,0.300586499739438,0.4353246120736,0,0.000756169457058257
"thetaparm",0.402896501589566,0.279069291194901,0.51748829963617,0,6.77305845619459e-05
"thetaparm",0.505742644425482,0.396117640659213,0.00386098981834948,1,0.000281453640291349
"thetaparm",0.471048717387021,0.359833451453596,0.138716169400141,2,0.00055856609422433
"thetaparm",0.354984343750402,0.233167268335819,0.601071004755795,3,0.0011088449492112
"thetaparm",0.403891066322103,0.271551561309025,0.593115049879998,3,0.000926503612906464
"thetaparm",0.217095043743029,0.0268976567313075,0.960190676851198,3,0.00108932197727806
"thetaparm",0.388296194374561,0.270405626157299,0.509387217462063,3,0.000303017457632337
"thetaparm",0.50315891392529,0.389495691983029,0.0488800150342286,0,0.000738005482722379
"thetaparm",0.382044196361676,0.25891028996557,0.574678838951513,2,0.000708719299972325
"thetaparm",0.342602726072073,0.210725807351992,0.702952639199793,1,0.000117016925189083
"thetaparm",0.454112391686067,0.34454759536311,0.213545371312648,3,0.000618669616211171
"thetaparm",0.447942494181916,0.330882976297289,0.330992916831747,1,0.000477114708032446
"thetaparm",0.435699328081682,0.31793630332686,0.396465569734573,1,0.00126541324315423
"thetaparm",0.469034159556031,0.354997288435698,0.206338845659047,1,2.73708602923847e-05
"thetaparm",0.466687154490501,0.352585718501359,0.207093111006543,1,0.000305410149107066
"thetaparm",0.320288810878992,0.19258119049482,0.718190332176164,3,0.000515010079245197
"thetaparm",0.422810907708481,0.298546169186011,0.453911124495789,1,0.000683612588835779
"thetaparm",0.354879797901958,0.220051757059991,0.703975621378049,1,0.000902230679430967
"thetaparm",0.441764818504453,0.312544905813411,0.457737343851477,3,0.000231523900753379
"thetaparm",0.430015703430399,0.310725959250703,0.383606391493231,1,0.000649287738201412
"thetaparm",0.324468433391303,0.197053069248796,0.728038122411817,3,0.00122137868211306
"thetaparm",0.464208922348917,0.34705345495604,0.273909144336358,0,0.000249138376590487
"thetaparm",0.502876962302253,0.385166916996241,0.107329195830971,2,0.0010269399568657
"thetaparm",0.507255144417286,0.392321176361293,0.0693917209282517,1,0.000339138855575984
"thetaparm",0.461817795876414,0.342845991021022,0.325364736374468,1,0.00101916150989479
"thetaparm",0.50576877198182,0.38892744621262,0.0769793167710304,2,0.00117929148621223
"thetaparm",0.432230669772252,0.303969351109117,0.496315754950047,3,0.000872447944099439
"thetaparm",0.443308272399008,0.329645167570561,0.309352839831263,2,0.000676255398956507
"thetaparm",0.287463201675564,0.133641570108011,0.852872883901,3,0.000677728478406279
"thetaparm",0.50130682066083,0.380242995684966,0.167554651387036,3,0.000905334274918613
"thetaparm",0.280526568414643,0.129175588022918,0.864317447179928,2,0.000915859764630683
"thetaparm",0.490189738804474,0.380789404036477,0.0330585001502186,2,0.000515380287179745
"thetaparm",0.212958838790655,0.0258827563375235,0.958609438268468,2,9.40100434585756e-05
"thetaparm",0.446245163446292,0.335127007681876,0.23560442798771,3,0.000348538515651271
"thetaparm",0.503357733832672,0.391450012568384,0.0228051173035055,0,0.00057650305953429
"thetaparm",0.482379126595333,0.365826463326812,0.226527850143611,1,0.000961665822572261
"thetaparm",0.476795069174841,0.36012431490235,0.227026685606688,0,0.000314690007817933
"thetaparm",0.440520526841283,0.317988367285579,0.384436617372558,1,0.000773041819264717
"thetaparm",0.521088916575536,0.408237172989175,0.0101730932947248,1,0.000491965830846559
"thetaparm",0.440394055331126,0.315054076490924,0.448167444439605,2,0.000787140775737816
"thetaparm",0.448391266167164,0.327820798614994,0.376479465514421,1,0.000738754078718644
"thetaparm",0.316475417697802,0.188593372004107,0.736974796047434,3,0.000517350759061341
"thetaparm",0.368700224440545,0.23474281700328,0.654773845570162,2,0.000531551491130017
"thetaparm",0.47439601412043,0.349818713730201,0.345224830554798,3,0.000752628499915555
"thetaparm",0.364754436770454,0.228780719218776,0.68578796624206,2,0.000440121376740928
"thetaparm",0.481141285505146,0.373566438211128,0.0320221553556621,3,0.00064351087570844
"thetaparm",0.395289376145229,0.268898274982348,0.575856237439439,0,0.00118823373736359
"thetaparm",0.413724448299035,0.285107165807858,0.550770574249327,2,0.00124250228992943
"thetaparm",0.463767421897501,0.340372906066477,0.339145738631487,2,0.00017701855354289
"thetaparm",0.433746578171849,0.302946734242141,0.4731855916325,3,0.00116103470891397
"thetaparm",0.458482529269531,0.341992028988898,0.27371340082027,0,0.000105619051445838
"thetaparm",0.387743171537295,0.251605084398761,0.631251879967749,3,0.000344837961653913
"thetaparm",0.362840397749096,0.23430890776217,0.649197325343266,1,0.000454741700022042
"thetaparm",0.340260761557147,0.215217733988538,0.682693036971614,3,0.000967809768839818
"thetaparm",0.428772248327732,0.300011337734759,0.483196918619797,3,0.000425464110548373
"thetaparm",0.49811890698038,0.377083029830828,0.193544188048691,3,0.000406081385017451
"thetaparm",0.278239998035133,0.143005803227425,0.815646531293169,3,0.000864335176042813
"thetaparm",0.477250695228577,0.362901309272274,0.208877722965553,0,0.000839181218136899
"thetaparm",0.440633437363431,0.328607593895867,0.266022139461711,3,0.000426237843847505
"thetaparm",0.490369132952765,0.368364268913865,0.262877497589216,3,0.000624517331695454
"thetaparm",0.438672152580693,0.315962951863185,0.398894958663732,1,0.000461735153008559
"thetaparm",0.411162033909932,0.291366501478478,0.431406408548355,1,0.00126364627416196
"thetaparm",0.422084084479138,0.308416558196768,0.369068380445242,3,0.000355139030349248
"thetaparm",0.45420061587356,0.329154085367918,0.410440782550722,2,0.000901301205822151
"thetaparm",0.532659036340192,0.418117426801473,0.00405793194659054,2,0.000705740757076995
"thetaparm",0.240182210924104,0.0926074057351798,0.899613042362034,3,0.000872148732200272
"thetaparm",0.487163412384689,0.37158959521912,0.197738982271403,0,0.00100362068766562
"thetaparm",0.253388645127416,0.111972952494398,0.868174837203696,3,0.000328436012730093
"thetaparm",0.377729423111305,0.249618545407429,0.619777152081951,0,0.000766603830097853
"thetaparm",0.518604110460728,0.401674305554479,0.0447136196307838,2,0.000755881483262499
"thetaparm",0.476482957135886,0.364643171196803,0.127056256867945,1,0.000575939634743866
"thetaparm",0.347252805484459,0.20581704005599,0.741544089047238,3,0.000510692897367233
"thetaparm",0.431551491376013,0.313513361150399,0.351008313242346,1,0.0012384690854683
"thetaparm",0.531033786013722,0.413651024922729,0.0216494151391089,3,0.000296730695605107
"thetaparm",0.304275207687169,0.154074251186103,0.82291734055616,3,0.000739541154329431
"thetaparm",0.373305113753304,0.238197029335424,0.669981436338276,2,0.000812585014057569
"thetaparm",0.46249118167907,0.350004756823182,0.191464598523453,2,0.000526321871677699
"thetaparm",0.341585012152791,0.202928882325068,0.723155534593388,2,0.00107120919600952
"thetaparm",0.339328597765416,0.196387481642887,0.74353657127358,3,0.00120932104528693
"thetaparm",0.303475608350709,0.169455093331635,0.778905662707984,2,4.86289219079269e-05
"thetaparm",0.452093142550439,0.32425204012543,0.415927511639893,3,0.000302425659533995
"thetaparm",0.310825326247141,0.177949473029003,0.771280337125063,2,0.000904755953325828
"thetaparm",0.288399167824537,0.152783123543486,0.813146034022793,3,0.000686227479574659
"thetaparm",0.453992282273248,0.325973836937919,0.440260818926618,3,0.000933913744138266
"thetaparm",0.413579972228035,0.288169026374817,0.526986537966877,1,0.00127770310071213
"thetaparm",0.375939469318837,0.250069272937253,0.603552229003981,1,0.00041384177531292
"thetaparm",0.458410314517096,0.332715511554852,0.396210614126176,3,0.000507094175074146
"thetaparm",0.256507806479931,0.0956860745791346,0.89949192921631,2,0.000378308306195542
"thetaparm",0.486181494081393,0.380269373534247,0.0328060628380626,3,0.000774643760586245
"thetaparm",0.268787626642734,0.118914605583996,0.863700814545155,0,0.00115631074907092
"thetaparm",0.491132512222975,0.378999145934358,0.0616241237148643,1,0.000970917904723985
"thetaparm",0.431691607227549,0.313081562751904,0.409114524256438,1,0.000938712839111441
"thetaparm",0.329960143193603,0.191333970054984,0.763574610697106,1,0.00103006864466279
"thetaparm",0.238069813232869,0.0762565317563713,0.921098963124678,1,0.000804784161844718
"thetaparm",0.405882006045431,0.286244298797101,0.445972918299958,2,0.00122477336500329
"thetaparm",0.314923899713904,0.185956190340221,0.744443827308714,3,0.000491930597295104
"thetaparm",0.363362359115854,0.233261013170704,0.66694620042108,0,0.00115882699499974
"thetaparm",0.314542507519946,0.167672113748267,0.812006847234443,3,0.000936311750414007
"thetaparm",0.281007955083624,0.13324780552648,0.851329874480143,1,9.45089580876475e-05
"thetaparm",0.38425557478331,0.254070826806128,0.613769496325403,1,0.000431300343988014
"thetaparm",0.456988716032356,0.344545707805082,0.19578972668387,2,0.00102777683359825
"thetaparm",0.36391003173776,0.239647520473227,0.61450401507318,2,5.19328603112226e-05
"thetaparm",0.332151019945741,0.187188600655645,0.771346078487113,3,0.000244660991960015
"thetaparm",0.426358863944188,0.305965743726119,0.406139462720603,0,0.000653302886233883
"thetaparm",0.470824244199321,0.349405606975779,0.295969627797604,2,0.000119846170539659
"thetaparm",0.468837254447863,0.357079852139577,0.194594021420926,2,0.000649548696791336
"thetaparm",0.444026901386678,0.328049031784758,0.326352561824024,1,0.000325598161190106
"thetaparm",0.502055136952549,0.381752040237188,0.19097756431438,3,0.00026632412924393
"thetaparm",0.494765664916486,0.378114911960438,0.122689751442522,1,0.000967582371541126
"thetaparm",0.479633340379223,0.364075823919848,0.16677749925293,0,0.000799609715500756
"thetaparm",0.514433049829677,0.393971876939759,0.104043905157596,3,0.00114586842309778
"thetaparm",0.499263182515278,0.387098140316084,0.0495341373607516,0,0.000417505044440471
"thetaparm",0.475431521655992,0.355126317823306,0.277740649413317,2,0.000250945104411975
"thetaparm",0.415260109584779,0.282149404287338,0.573402709327638,3,0.000922099691411118
"thetaparm",0.464588468894362,0.337766416603699,0.354139673756436,3,0.000980134742280345
"thetaparm",0.374653605045751,0.236611533677205,0.661134836263955,3,0.00085901016296366
"thetaparm",0.422335939481854,0.306393798440695,0.40747297485359,2,0.000916105559796189
"thetaparm",0.482803768711165,0.359643959440291,0.258407771121711,3,0.00088319444514422
"thetaparm",0.371835408965126,0.250189582351595,0.596293748822063,3,0.00120383873895711
"thetaparm",0.473526058485731,0.362532233819366,0.179693516343832,2,0.00106354294085497
"thetaparm",0.516085443552583,0.399187217233703,0.0857331701554358,2,0.000134060370885172
"thetaparm",0.407778258901089,0.278063295176253,0.565913042752072,2,0.000881015632177722
"thetaparm",0.438825958641246,0.32625158270821,0.285278390627354,3,0.000223927985892824
"thetaparm",0.459471196867526,0.336908546742052,0.32568741007708,2,0.000847260246250339
"thetaparm",0.492000968428329,0.378464107168838,0.07804657635279,0,0.00109688923955705
"thetaparm",0.474254073109478,0.354637459851801,0.276882314588875,1,0.000395644083190792
"thetaparm",0.501310196006671,0.380354884080589,0.188678601291031,3,0.000181755507327384
"thetaparm",0.384049366693944,0.259237611433491,0.56530878553167,1,0.00031146468184105
"thetaparm",0.456209094263613,0.340857871575281,0.268768851878121,1,3.11474635007192e-05
"thetaparm",0.431981405941769,0.317845034180209,0.329540512524545,3,0.000159774368490795
"thetaparm",0.393891322659329,0.25903402804397,0.617450255900621,3,0.000102182179169599
"thetaparm",0.351751068141311,0.214517295360565,0.716533686034381,2,0.000551646283736752
"thetaparm",0.318278319668025,0.187435569008812,0.731731915147975,2,0.000978049947011256
"thetaparm",0.198561706347391,0.0247685885988176,0.957462952006608,2,0.000519982314647657
"thetaparm",0.299826288362965,0.168091697385535,0.772540407720953,3,0.000491158252043294
"thetaparm",0.400702436687425,0.266874572727829,0.578061278676614,3,0.00106899374551174
"thetaparm",0.226793861482292,0.0524100598413497,0.939400130184367,2,0.000408925639342486
"thetaparm",0.391077432781458,0.261779924854636,0.606462790165097,1,0.00126566795386238
"thetaparm",0.529149936279282,0.410595453577116,0.0340706461574882,3,0.000701081421413938
"thetaparm",0.409974109381437,0.27951764059253,0.536903486354277,2,0.000783665970676556
"thetaparm",0.203643640736118,0.012802176643163,0.967439521802589,0,0.000815848379614563
"thetaparm",0.420398419722915,0.304591609397903,0.372917579486966,2,0.000710237370957087
"thetaparm",0.370392667129636,0.235341435996816,0.672917587449774,2,0.000635252554641641
"thetaparm",0.429750399198383,0.308912052772939,0.434916354017332,0,0.000833980881740786
"thetaparm",0.512868486344814,0.391671396559104,0.149033773457631,3,0.000280741859784595
"thetaparm",0.425366505980492,0.296880142297596,0.500419670948759,2,0.000127414903041505
"thetaparm",0.469731443794444,0.357204414904118,0.195370125118643,1,0.000425989686916813
"thetaparm",0.475337038515136,0.353734919801354,0.262252650456503,2,0.00090345476828459
"thetaparm",0.435840104706585,0.314645921578631,0.413228233344853,0,0.000487115833435702
"thetaparm",0.384525965433568,0.257354946341366,0.570304475491866,0,0.000993942528840962
"thetaparm",0.507923103636131,0.391210871282965,0.0950675078202039,2,0.000363051806233555
"thetaparm",0.506806627614424,0.395376041997224,0.0568923517130315,0,0.000919053207929489
"thetaparm",0.469153872225434,0.352036482654512,0.235107254935429,0,0.000498965931213215
"thetaparm",0.501261457800865,0.389348109951243,0.0239354132208973,0,0.000773343735762023
"thetaparm",0.347797973779961,0.22242639050819,0.652738550212234,3,0.000244661256690242
"thetaparm",0.4675609159749,0.342037823516876,0.336546961450949,3,0.000776427706269026
"thetaparm",0.270499891368672,0.131973356474191,0.839729458792135,3,0.000304557870001186
"thetaparm",0.495919751236215,0.373994450550526,0.214204316027462,3,0.000373516181482784
"thetaparm",0.400747600477189,0.278271171962842,0.523378369165584,1,0.000678188981846694
"thetaparm",0.463397497776896,0.344963569194078,0.295872585615143,0,0.000375275919350961
"thetaparm",0.418228443479165,0.294739404693246,0.454928998835385,0,0.000887195991979738
"thetaparm",0.436319639440626,0.316880721366033,0.352959063369781,0,0.00119668139158421
"thetaparm",0.437111498322338,0.310692188562825,0.461187505163252,2,0.000538013216497123
"thetaparm",0.492443747585639,0.377699576085433,0.173230608226731,0,0.00118160659564185
"thetaparm",0.329223742475733,0.185620296513662,0.774594355607405,2,0.000170418609697177
"thetaparm",0.28995661647059,0.153227060567588,0.812754119280726,2,0.000469330235368839
"thetaparm",0.459680499508977,0.335797145497054,0.392478244379163,2,0.0012595106515231
"thetaparm",0.468469717539847,0.343263387214392,0.320682271849364,3,0.00115633580661534
"thetaparm",0.502872429788113,0.389282118296251,0.108141475589946,0,0.000908969044823106
"thetaparm",0.494060436729342,0.381899924017489,0.0856748418882489,1,2.36401592463679e-05
"thetaparm",0.350798045285046,0.21761886193417,0.681911344174296,0,0.000891632852901177
"thetaparm",0.472330041229725,0.34993732185103,0.296397637808695,2,0.00036090620934609
"thetaparm",0.417636358411983,0.28892030287534,0.526745275128633,2,0.000405574983557023
"thetaparm",0.472784361802042,0.362506407313049,0.122490478679538,2,0.000380598023298682
"thetaparm",0.378686015494168,0.252955903764814,0.584249971201643,1,0.000340902293451763
"thetaparm",0.208924076752737,0.0381256686523557,0.948397992411628,1,0.000501923798168494
"thetaparm",0.376453830627725,0.239572719438002,0.652547057485208,3,0.000761841045518324
"thetaparm",0.52414156938903,0.409423220669851,0.0338821383193135,2,0.000560148292712812
"thetaparm",0.315594944404438,0.187556575983763,0.74402952962555,3,0.000976312434616371
"thetaparm",0.423109224997461,0.306125435279682,0.385004908777773,2,0.000413300813804463
"thetaparm",0.399347089696676,0.274790023220703,0.509699255693704,0,0.00117615989448918
"thetaparm",0.397831377573311,0.27662915084511,0.51274478295818,1,0.000303524095751507
"thetaparm",0.474165327148512,0.359487648354843,0.19871093868278,0,2.37534677023643e-05
"thetaparm",0.384108668891713,0.261621245648712,0.530423964606598,2,0.00127705007678891
"thetaparm",0.292103709885851,0.144619614584371,0.842035990906879,1,0.000885718320710827
"thetaparm",0.364110335940495,0.243705597706139,0.579247496556491,3,0.00041537943213351
"thetaparm",0.287802524631843,0.147389148361981,0.817713050637394,1,0.000808885697250749
"thetaparm",0.456169749610126,0.346839031670243,0.166259025922045,3,0.000520090377593138
"thetaparm",0.317675089230761,0.179004513425753,0.774471131619066,0,0.000103742327943173
"thetaparm",0.467266274383292,0.345797251211479,0.305955696385354,2,0.00018095116208736
"thetaparm",0.501370828831568,0.384459056891501,0.10363502195105,1,0.000911390459255035
"thetaparm",0.410232137655839,0.288853759178892,0.481660074787214,1,0.000298762036411951
"thetaparm",0.363160839304328,0.232956936117262,0.651987564750016,0,1.59922558790118e-05
"thetaparm",0.420636495808139,0.304201858816668,0.403618065174669,2,0.000313628578240931
"thetaparm",0.396694732829928,0.277043645968661,0.485924976412207,2,0.000543061033631029
"thetaparm",0.307112784357741,0.1748155830428,0.768712191376835,3,0.000218197886150507
"thetaparm",0.489899687236175,0.368367843329906,0.244973546825349,3,0.000180260141876071
"thetaparm",0.447180369403213,0.329331475542858,0.330419608391821,0,9.59145058062466e-06
"thetaparm",0.499178091762587,0.381425422383472,0.176967624109238,2,0.000658676366311197
"thetaparm",0.423235788242891,0.29901118343696,0.489013301441446,1,0.001078988462524
"thetaparm",0.447788094403222,0.322987329447642,0.421917179366574,2,0.000733092935198895
"thetaparm",0.403557963902131,0.281771233305335,0.488932530395687,1,0.00041976764667094
"thetaparm",0.422666505211964,0.309688788838685,0.35154577693902,3,6.79963197864862e-05
"thetaparm",0.421263118973002,0.298580798087642,0.43889904441312,0,0.000887811221870715
"thetaparm",0.28316172468476,0.132317234529182,0.857625701231882,2,0.000437145543226221
"thetaparm",0.492834968259558,0.377976650604978,0.143006277969107,0,0.000278933132192134
"thetaparm",0.248744217911735,0.0907728953752667,0.906104524387047,1,0.000569797408364672
"thetaparm",0.478662478271872,0.364210474770516,0.208046807907522,0,0.000914451150839553
"thetaparm",0.259922907687724,0.119558988604695,0.864476315677166,3,0.000883594197470694
"thetaparm",0.479167311452329,0.363742551300675,0.167119114426896,0,0.000779695000584387
"thetaparm",0.380645644385368,0.258931554388255,0.567588131409138,2,0.000702963331496151
"thetaparm",0.465664126677439,0.349112547468394,0.232353964122012,0,0.000741974792921263
"thetaparm",0.393627624725923,0.26951357559301,0.543236212339252,1,8.55486231069146e-05
"thetaparm",0.267738609341905,0.108331265160814,0.885730314999819,3,0.000539349150176394
"thetaparm",0.492960031842813,0.372479615034536,0.187825061380863,2,0.000902751162892731
"thetaparm",0.463461472652853,0.352078879252076,0.208925120765343,2,0.00067177633525109
"thetaparm",0.434282698202878,0.30892132781446,0.438505536643788,2,0.000409872416066593
"thetaparm",0.52887907018885,0.410534867085516,0.0820459511596709,3,0.000673606066193499
"thetaparm",0.4696252157446,0.34630645159632,0.332948016701266,2,0.000304894279253207
"thetaparm",0.465933964587748,0.356044705957174,0.125056914286688,3,0.00090875689937106
"thetaparm",0.414095693500713,0.286289246287197,0.539935871725902,2,0.00104376315562783
