"","beta","mu","v","",""
"thetaparm",0.497157415375113,0.37515691970475,0.218685100786388,3,0.000123013557569145
"thetaparm",0.469914915738627,0.356086602434516,0.186704157618806,1,0.000460484876270692
"thetaparm",0.368824382312596,0.235146023565903,0.653001369442791,1,0.00053192133798349
"thetaparm",0.520028995117173,0.39978702715598,0.124227941734716,3,0.00014532585342341
"thetaparm",0.504269137978554,0.382027607876807,0.223300026264042,3,0.000690700835998672
"thetaparm",0.531290933024138,0.415624426212162,0.006399484584108,2,0.000115913894734358
"thetaparm",0.491628118790686,0.375137721654028,0.134062815457582,1,0.000898173726180233
"thetaparm",0.474301746347919,0.351519732736051,0.323488940484822,2,0.000705025856583014
"thetaparm",0.366202854551375,0.238917900482193,0.620355969993398,1,0.0005379750952949
"thetaparm",0.405031870817766,0.279334715334699,0.506415979936719,1,0.00105149670944734
"thetaparm",0.451248517259955,0.335544570581988,0.284417615039274,1,0.000230227460522304
"thetaparm",0.453983808401972,0.343670628964901,0.224811892956495,3,0.000600102645131148
"thetaparm",0.48310911655426,0.361004235455766,0.289541281061247,3,0.000732009875370115
"thetaparm",0.386672516586259,0.264376488048583,0.545345711288974,2,3.53466720283864e-05
"thetaparm",0.238695180974901,0.0883362966123968,0.906401115236804,2,0.00113161450767045
"thetaparm",0.247263147961348,0.0909061497077346,0.901471451856196,0,0.000388568142661822
"thetaparm",0.284546765033156,0.137640453409404,0.847376635298133,1,0.000486140968441465
"thetaparm",0.46398623730056,0.352265858324245,0.18511503841728,2,0.000185181639744396
"thetaparm",0.492088896920905,0.372977056773379,0.17146882857196,2,0.000907913918976721
"thetaparm",0.362700603436679,0.235394508810714,0.651873621158302,1,0.00112457943261095
"thetaparm",0.42518486478366,0.300819189753383,0.479331024922431,1,0.00079409236532962
"thetaparm",0.502048368332908,0.394664825405926,0.014682024018839,2,0.00124355140527931
"thetaparm",0.375333584612235,0.248255895217881,0.602352573536336,0,0.000261947030105694
"thetaparm",0.503816427662969,0.396738345967606,0.00202949158847332,2,0.00125587056562886
"thetaparm",0.27522334526293,0.124983376357704,0.86209542863071,1,0.000187357863024883
"thetaparm",0.461222669109702,0.348262710263953,0.245366492541507,2,0.000866299006942635
"thetaparm",0.264584829797968,0.112958202837035,0.8730102062691,1,0.000953645621738646
"thetaparm",0.51424495363608,0.394408209947869,0.114212905522436,3,0.000579063688984811
"thetaparm",0.489040604559705,0.367325984872878,0.274741264758632,3,0.00101585735463175
"thetaparm",0.242098876507953,0.0951365942601115,0.892696846742183,3,8.74961748109533e-05
"thetaparm",0.495933613972738,0.382240740349516,0.139181818580255,0,0.00101672788437935
"thetaparm",0.419718801276758,0.292481104610488,0.479663161560893,2,0.00114241981583901
"thetaparm",0.321451175026596,0.188937949715182,0.749551752815023,2,0.000648377062725358
"thetaparm",0.507008383749053,0.395775117445737,0.0374186907429248,0,0.000525486072538075
"thetaparm",0.437498556450009,0.313257097965106,0.451231086626649,1,0.00105694288066703
"thetaparm",0.42518260050565,0.304190964670852,0.409935744712129,0,0.000923255371820815
"thetaparm",0.41166737023741,0.296116235200316,0.394738886272535,3,0.000833262927157383
"thetaparm",0.404448892455548,0.277378952363506,0.546777575043961,1,0.00046385619676715
"thetaparm",0.451275373110548,0.339925508247688,0.23760176403448,3,0.000213327743485071
"thetaparm",0.34481560648419,0.216050382470712,0.678018871461973,1,0.000263155798640873
"thetaparm",0.515500168083236,0.39471975993365,0.139798269374296,3,0.000100477241387332
"thetaparm",0.358254848513752,0.23061207216233,0.648841226007789,1,0.000100990145508201
"thetaparm",0.424035353353247,0.304163897875696,0.443434488261119,1,0.000936489565268754
"thetaparm",0.416541250655428,0.285265954211354,0.5190606249962,3,0.00125339260221752
"thetaparm",0.475940029136837,0.363014072412625,0.140991286141798,1,0.000760230206905885
"thetaparm",0.333710080711171,0.197916636476293,0.73061535297893,0,0.000499979789041854
"thetaparm",0.331321202218533,0.203445132821798,0.709283175878227,3,0.000511989800270129
"thetaparm",0.406848500948399,0.27987407753244,0.538253597915173,1,0.000351891600944388
"thetaparm",0.35680916137062,0.22496141330339,0.663201044080779,0,0.00085936075599579
"thetaparm",0.399393170140684,0.281545896315947,0.448661796282977,3,0.00115366060885957
"thetaparm",0.475772762903944,0.365155478473753,0.116477921139449,2,0.000386738575876663
"thetaparm",0.393951040459797,0.266579485498369,0.576889384770766,1,0.000668954417371557
"thetaparm",0.400999692967162,0.280329904519022,0.470314538339153,1,0.00118865264863136
"thetaparm",0.469898410374299,0.358601121697575,0.154883226612583,2,0.000238031760812458
"thetaparm",0.421986675122753,0.291561474325135,0.53282258589752,3,0.000580178224142219
"thetaparm",0.420562229352072,0.302634718827903,0.429394534323364,2,0.000749468861362169
"thetaparm",0.478388994466513,0.371194982435554,0.0704048823099583,3,0.000288686678866432
"thetaparm",0.362054287223145,0.232690685428679,0.645816416013986,0,0.000269899584825213
"thetaparm",0.237852662568912,0.0808305712416768,0.912071820115671,0,0.00012966706894146
"thetaparm",0.462454924359918,0.340112501988187,0.311429590452462,2,0.000942117231925513
"thetaparm",0.471063632052392,0.34850510279648,0.294823997654021,2,0.000641002451280435
"thetaparm",0.321091489400715,0.18863779399544,0.742127656470984,2,0.000133871734034074
"thetaparm",0.470922005362809,0.360097230412066,0.112228590296581,2,0.00118192347354373
"thetaparm",0.254786843433976,0.103502961574122,0.885272665414959,0,0.000469646260599574
"thetaparm",0.473751751007512,0.350069798296317,0.319423120468855,3,9.17428288918359e-05
"thetaparm",0.510711940005422,0.396942924475297,0.0805301112122834,1,0.000871389624113792
"thetaparm",0.332017815671861,0.206501889741048,0.684946455294266,3,0.000395375991201211
"thetaparm",0.508367438102141,0.394599630963057,0.0603305087424815,1,8.84021008129079e-05
"thetaparm",0.470764611382037,0.358408540487289,0.175509694265202,1,4.33646810082955e-06
"thetaparm",0.4147984017618,0.295963864307851,0.432842842303216,2,0.000244470601382902
"thetaparm",0.233405584236607,0.0697352124843746,0.923413066426292,1,0.000400190356769369
"thetaparm",0.299158136360347,0.164259393932298,0.786775870015845,2,0.000306722126782736
"thetaparm",0.500103125115857,0.387565634679049,0.0293131214566529,0,0.00107059940808243
"thetaparm",0.533285821322352,0.414422265952453,0.0189131521619856,3,0.000819167789974342
"thetaparm",0.492073914734647,0.377746218582615,0.0946247635874897,0,0.000991014328135274
"thetaparm",0.384521193569526,0.262888172408566,0.555639368249103,2,0.00059605050728671
"thetaparm",0.433381952578202,0.302968409843743,0.511087706778198,3,0.000871097185419428
"thetaparm",0.229746482800692,0.0720664642285556,0.920520903076977,1,1.62338234182512e-05
"thetaparm",0.336439549457282,0.200735817663372,0.738562813028693,0,0.000762549181526184
"thetaparm",0.350836842786521,0.228272936772555,0.640915996627882,3,0.000618813996598626
"thetaparm",0.274994048289955,0.120607383782044,0.865634272340685,2,0.00120776791153817
"thetaparm",0.430338941747323,0.302149513270706,0.474698642734438,2,0.000396073453600158
"thetaparm",0.498381555313244,0.388565711444244,0.0409565775189549,1,0.000386010178507524
"thetaparm",0.503938702866435,0.385724136838689,0.170133363921195,2,0.000735873179505051
"thetaparm",0.4154155428987,0.2964646758046,0.438536634901538,1,4.01736966196206e-05
"thetaparm",0.47205696743913,0.361673661274835,0.153351121582091,2,0.000403779703239654
"thetaparm",0.527521220967174,0.412291154498234,0.04444107436575,2,0.000923033498838152
"thetaparm",0.29065668140538,0.140900273807347,0.849623068235815,2,0.000961660753198087
"thetaparm",0.240320366574451,0.0681934491731226,0.928514876402915,3,2.42828380677927e-05
"thetaparm",0.226436630124226,0.0696287187747657,0.91922324965708,2,0.000972099993007073
"thetaparm",0.295559609076008,0.15570444939658,0.805580948945135,1,0.000696618951141804
"thetaparm",0.405285002430901,0.288343013031408,0.425954542588443,3,0.000969856046620698
"thetaparm",0.385701906867325,0.256267846096307,0.596086951438338,1,0.000188613232242518
"thetaparm",0.429991352371871,0.302593061933294,0.469064477598295,2,0.000392751170008438
"thetaparm",0.411744984798133,0.278188936645165,0.577876955503598,3,0.000553798261313149
"thetaparm",0.35669036093168,0.227487247437239,0.649137158645317,1,0.000797695531575743
"thetaparm",0.488310818560421,0.377796144923195,0.0594553975388408,1,0.000538074242642437
"thetaparm",0.459254389861599,0.335554885677993,0.380020945332944,2,0.000785465987321241
"thetaparm",0.446857564616948,0.327516809804365,0.34613543539308,0,0.000110036232661329
"thetaparm",0.280230382224545,0.131719663739204,0.849269883707166,1,0.000735400720744947
"thetaparm",0.528931169304997,0.409698707517236,0.0804507839493454,3,0.000249888916856272
"thetaparm",0.26327544474043,0.112054196652025,0.876579944975674,0,0.000354012145955263
"thetaparm",0.421630470780656,0.292474181624129,0.515905904117972,2,0.000174522320913233
"thetaparm",0.387096254853532,0.258870051242411,0.589376717340201,1,0.000119010719386647
"thetaparm",0.438644280424342,0.323202490340918,0.353141168830916,2,0.000945468563299461
"thetaparm",0.459198540309444,0.340782460290939,0.31268045771867,0,0.000500242825287371
"thetaparm",0.511854355223477,0.401748190633953,0.00370755302719772,1,0.000682148921704921
"thetaparm",0.420027579646558,0.288042363477871,0.541764701483771,3,0.00018285547678383
"thetaparm",0.513559564715251,0.400905477115884,0.0250176740810275,0,0.000205496038320794
"thetaparm",0.465650722850114,0.34041261812672,0.32645540125668,3,0.0012829756731759
"thetaparm",0.325099767185748,0.184813058469445,0.77606304641813,1,0.000918967641352304
"thetaparm",0.320052661933005,0.173365469789132,0.795656271046028,3,0.000138782194773444
"thetaparm",0.252032740740106,0.106489148689434,0.885611872421578,2,0.00124339754212563
"thetaparm",0.200902601471171,0.0332615119405091,0.950526638422161,3,0.000885452993926023
"thetaparm",0.49215129041113,0.374510207911953,0.156651285244152,1,0.00067305023657865
"thetaparm",0.508367016678676,0.39224017271772,0.124010086292401,1,0.000783007218667031
"thetaparm",0.487761669326574,0.37281131837517,0.147683468414471,0,0.000183872328389127
"thetaparm",0.310658633476123,0.169082143809646,0.785833714297041,1,0.00103756707796222
"thetaparm",0.353280369658023,0.22743203304708,0.649141353089362,2,0.000131176078329753
"thetaparm",0.199475438566878,0.015606143977493,0.963752304203808,1,0.000515405806540064
"thetaparm",0.437614422524348,0.324347310233861,0.28072539716959,3,0.000871876477850524
"thetaparm",0.265268093906343,0.12597100646235,0.845392316579819,3,0.000855745928437495
"thetaparm",0.461797829251736,0.352795024868101,0.15795175707899,3,4.43104588205533e-05
"thetaparm",0.528714512940496,0.414670570986345,0.00763899250887334,1,0.00064734284876828
"thetaparm",0.432183337397873,0.307194806402549,0.454523710999638,1,0.000245457082327316
"thetaparm",0.520921215415001,0.404680409934372,0.0777956484816968,2,0.000702391093666453
"thetaparm",0.464517374988645,0.339947493746877,0.345663206418976,3,0.000346948451201329
"thetaparm",0.459432378876954,0.343185041332617,0.260326829273254,0,0.000349357517131756
"thetaparm",0.350953795714304,0.212975680595264,0.710451937746257,2,0.000426572586288625
"thetaparm",0.531058951979503,0.414688441436738,0.0463250551838428,2,0.000817849267832103
"thetaparm",0.387658822117373,0.25147009966895,0.619961543707177,3,0.00117485962379438
"thetaparm",0.366046766284853,0.232758410042152,0.675884287571535,1,0.000935962889592391
"thetaparm",0.358793273568153,0.221186514711007,0.713452185271308,2,0.00120073457367497
"thetaparm",0.423425439279526,0.302521492820233,0.427613143343478,0,0.0003088736452002
"thetaparm",0.524151847930625,0.40519437356852,0.109325820347294,3,0.000691537561890585
"thetaparm",0.397258661454543,0.274228446884081,0.523819135967642,1,1.15380362356865e-05
"thetaparm",0.524566532345489,0.405360862147063,0.128703048219904,3,0.00117024478412249
"thetaparm",0.442429085029289,0.320425223791972,0.369640269083902,1,0.00091838036237505
"thetaparm",0.476677438011393,0.369771332945675,0.0342323908116668,3,0.000738490730071938
"thetaparm",0.420150018297136,0.296952780336142,0.469414749648422,0,0.00019578007702848
"thetaparm",0.429726510075852,0.303341910941526,0.48208084423095,2,0.000638120789906899
"thetaparm",0.395593339111656,0.265077154384926,0.603378823958337,2,0.00119098123198487
"thetaparm",0.221328951884061,0.0613632178865373,0.929189918097109,1,0.00032523742522679
"thetaparm",0.337199302390218,0.202444775262848,0.721417850116268,0,0.00034934478497867
"thetaparm",0.501331927953288,0.38978489395231,0.0691101949196309,1,0.000631677213530631
"thetaparm",0.489632230717689,0.383279942441732,0.0184442137833685,3,0.00054573921920709
"thetaparm",0.377457759343088,0.248256963677704,0.599129410460591,0,0.00109549377033568
"thetaparm",0.422872802708298,0.305029413895682,0.428224882343784,2,0.00102741569995194
"thetaparm",0.47893007658422,0.355851656524464,0.319363486254588,3,0.000922223774846055
"thetaparm",0.479595077224076,0.355016365181655,0.33458992280066,3,0.000926440963069833
"thetaparm",0.46068334300071,0.349090720294043,0.194714312208816,2,0.000199472490074216
"thetaparm",0.418723369250074,0.305077830329537,0.342585062142462,3,0.00113767067205372
"thetaparm",0.484917475143448,0.367512363940477,0.186122918501496,1,0.000452372519852074
"thetaparm",0.4600809388794,0.336140723200515,0.331202559638768,2,0.00117694034153886
"thetaparm",0.265341816237196,0.115898586111143,0.877294661942869,0,0.000942216140592853
"thetaparm",0.461136033991352,0.339986045146361,0.318875440396369,1,0.000263984982790132
"thetaparm",0.486290739383548,0.370754330419004,0.143040080321953,0,0.00076143717800612
"thetaparm",0.449647365370765,0.329566917382181,0.340972483856604,1,0.000294529038625237
"thetaparm",0.28011228563264,0.143354220548645,0.818361884681508,3,0.000755772922445525
"thetaparm",0.376813618233427,0.245775973424315,0.644859340041876,1,0.00112517789981731
"thetaparm",0.315064974594861,0.180770432343706,0.762632026104257,1,0.000142036901049081
"thetaparm",0.487654065713286,0.379864545539021,0.017043134663254,3,0.000412478596619328
"thetaparm",0.473176988540217,0.35859307134524,0.189176601590589,1,0.000349018483753093
"thetaparm",0.475773722399026,0.351906238822266,0.299039512872696,3,0.000525781534845074
"thetaparm",0.496496845968068,0.388049041619524,0.0521109374240041,2,0.00112271564192584
"thetaparm",0.471887456253171,0.357379200868309,0.217840562574565,1,0.000457284283382774
"thetaparm",0.437082577729598,0.310887027531862,0.46459376392886,2,0.000784692971322266
"thetaparm",0.453940113307908,0.326239080633968,0.435544812120497,3,0.0008438499329495
"thetaparm",0.335149801569059,0.199801264796406,0.718663037521765,0,0.00121368370105491
"thetaparm",0.474055190803483,0.361112749902532,0.175511775771156,1,8.31760042586879e-05
"thetaparm",0.26283406233415,0.122739953920245,0.858537205960602,3,0.000557024891359541
"thetaparm",0.371745479060337,0.248494947329164,0.57050646119751,2,0.00112426602470459
"thetaparm",0.518078484805301,0.402539153583348,0.0399127155542374,2,0.000280375108802074
"thetaparm",0.489830434089527,0.379248999990523,0.110585898393765,1,0.00100970170025541
"thetaparm",0.278382158838212,0.137073629302904,0.845031484495848,1,0.00107083095256151
"thetaparm",0.467933982610703,0.35152170364745,0.276865734951571,0,0.00110265151963616
"thetaparm",0.250729279359803,0.0989105415064842,0.887005149386823,1,0.00128304659242738
"thetaparm",0.490814988967031,0.376059773378074,0.172998994356021,0,0.000997532178399797
"thetaparm",0.361381055088714,0.23215362126939,0.666847652755678,0,0.00123210088101524
"thetaparm",0.466804959112778,0.350539118051529,0.250700435601175,0,0.000153824641222676
"thetaparm",0.472273197956383,0.36265199445188,0.140951342880726,3,0.00043647656493561
"thetaparm",0.401207745308056,0.267626096261665,0.589463578537107,3,0.000174162949431195
"thetaparm",0.509703800082207,0.391877035377547,0.132981534814462,2,0.000405270478187232
"thetaparm",0.488955882610753,0.370385222369805,0.184929325943813,2,0.000564117696418408
"thetaparm",0.422593136085197,0.305898070801049,0.405986869474873,2,0.000540670674576211
"thetaparm",0.408649779623374,0.275021839654073,0.56638677790761,3,0.000586179928718109
"thetaparm",0.231950283283368,0.0589289190247655,0.935378321213648,3,4.26775355958399e-05
"thetaparm",0.483344169333577,0.36847997806035,0.190157350152731,0,0.000669219654717678
"thetaparm",0.41385043063201,0.288657181896269,0.476896717213094,1,0.00116559495551141
"thetaparm",0.463274416979402,0.351158274104819,0.161964655155316,2,0.00120235186592605
"thetaparm",0.407886169850826,0.282022304134443,0.505969305988401,1,0.000765470055791997
"thetaparm",0.430159229552373,0.311438102973625,0.403018975164741,1,0.000445148195372065
"thetaparm",0.286550588905811,0.140803125919774,0.841708459891379,0,0.00042486923763153
"thetaparm",0.365644683130085,0.237300661159679,0.653315451694652,1,0.00124266623936973
"thetaparm",0.244308738969266,0.0802756007760763,0.912621816853061,2,0.00105340290121794
"thetaparm",0.504956283839419,0.389878560556099,0.0989357172511518,1,0.000180935035977201
"thetaparm",0.40896883723326,0.285139181651175,0.497635300969705,0,0.00015722013964934
"thetaparm",0.448315471876413,0.336998415179551,0.231218613684177,3,0.000342523396623121
"thetaparm",0.4860979183577,0.373419694369659,0.137528632069007,1,0.00039772974252782
"thetaparm",0.495681167114526,0.378783940570429,0.136921225115657,1,0.000546548438050496
"thetaparm",0.463933919323608,0.352855482371524,0.174184587784111,2,0.000218483920300428
"thetaparm",0.434695874108002,0.321998825995252,0.315578853245825,3,0.000316733661257878
"thetaparm",0.430148571496829,0.30830659228377,0.39848718023859,0,0.00117360869631152
"thetaparm",0.442544273333624,0.313105512876064,0.47543756570667,3,0.000623353384479847
"thetaparm",0.328146012732759,0.182416454423219,0.778668270679191,3,0.000399292595251559
"thetaparm",0.344816626282409,0.203786673722789,0.750582398613915,2,0.00118292867778346
"thetaparm",0.541811192873865,0.424415928311646,0.0170000905636698,3,0.000637646824183984
"thetaparm",0.439566099317744,0.314881310798228,0.403918242780492,2,0.00100997085127196
"thetaparm",0.437883227365091,0.323771769413725,0.295235264347866,2,0.000717075303899174
"thetaparm",0.464358805445954,0.342334884218872,0.296794997295365,2,0.00112573895305416
"thetaparm",0.376547710504383,0.248034674674273,0.596825906541198,0,0.00109265017059346
"thetaparm",0.470790879335254,0.345080580329522,0.323660476598889,3,0.00097852361629162
"thetaparm",0.364120012614876,0.235958713572472,0.642489552032202,1,0.000320981303352074
"thetaparm",0.474049088777974,0.359113179612905,0.188776977360249,0,0.000435188041673081
"thetaparm",0.385854688240215,0.255839876132086,0.620769957080483,1,0.00117715480974323
"thetaparm",0.456394422566518,0.338943267706782,0.300539064686745,0,0.00016055434689223
"thetaparm",0.219686263939366,0.066866553388536,0.924560075858608,3,0.000502555310232019
"thetaparm",0.504453525645658,0.388999481219798,0.0881943355780095,1,0.000352807831758829
"thetaparm",0.436028666561469,0.322035724064335,0.288614917080849,2,0.00113867583326559
"thetaparm",0.484163930872455,0.373342489590868,0.12565298913978,2,0.000724585858649845
"thetaparm",0.481862567598,0.359737657941878,0.253210098249838,3,0.000691660424257733
"thetaparm",0.35708301118575,0.220331237418577,0.699412753572688,2,8.32357083531375e-05
"thetaparm",0.375562185421586,0.238918433664367,0.660647342447191,3,0.000176430999429253
"thetaparm",0.471632572822273,0.345567199867219,0.377961039077491,3,0.00111677216537037
"thetaparm",0.266362570691854,0.12200130824931,0.855349907884374,1,0.00099191909364579
"thetaparm",0.477262961445376,0.367137937573716,0.122382256668061,2,0.000194230100529266
"thetaparm",0.417525768280029,0.294564498588443,0.489023852394894,0,0.000902927382283876
"thetaparm",0.474781501106918,0.358888129005209,0.241366617614403,0,0.000901263291223496
"thetaparm",0.382945941993967,0.252608214737847,0.59313648683019,1,0.00117962327841503
"thetaparm",0.427042725961655,0.302604641765356,0.456428687321022,1,9.24503464859311e-05
"thetaparm",0.405290420167148,0.288007630733773,0.453100621234626,3,0.00014077583485203
"thetaparm",0.525595748098567,0.406405813526362,0.105411475524306,3,0.000625616738781445
"thetaparm",0.379079315578565,0.246070309309289,0.647045341553167,2,0.00080867994870153
"thetaparm",0.403608875581995,0.274613528279588,0.539542112033814,2,0.00087458932104021
"thetaparm",0.51110951602459,0.397275103954598,0.0205782419070601,1,0.000735606286203234
"thetaparm",0.44523660116829,0.333754097577184,0.285146000096574,3,0.00105267750477082
"thetaparm",0.384975808439776,0.248573365388438,0.630093495128676,3,0.000943858267172446
"thetaparm",0.419829733204097,0.297622372629121,0.458241724641994,0,5.02989201412694e-05
"thetaparm",0.478555957553908,0.36617529974319,0.169570120284334,1,0.000664682154638708
"thetaparm",0.512341618770733,0.396923075895756,0.0979718680027872,1,0.000768814637228818
"thetaparm",0.354350164067,0.220551436999813,0.679634590866044,1,0.00077221204826744
"thetaparm",0.395149717573076,0.262277139583603,0.589883948909119,2,0.000683338470153085
"thetaparm",0.480986305512488,0.372807930922136,0.0884847489651293,3,0.000587930218630114
"thetaparm",0.477096592774615,0.356339037651196,0.263485115719959,2,0.000272403126110446
"thetaparm",0.371044972212985,0.238656217930838,0.646463019307703,1,0.000151434898657394
"thetaparm",0.449362417450175,0.324537435779348,0.427763046929613,2,0.00115872463475607
"thetaparm",0.468918148428202,0.35691184271127,0.150958788348362,2,0.000815438547193657
"thetaparm",0.45059626782313,0.325117205735296,0.410194918513298,2,0.000286779684351413
"thetaparm",0.45022269221954,0.330776227638125,0.3093582612928,0,0.00117700405956736
"thetaparm",0.526015815790743,0.411254657432437,0.0198024618439376,2,0.000357887100006966
